"","V1","V2","V3","V4","V5"
"620","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,"0.362528839"
"621","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,"0.3660465034"
"622","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3703959918"
"623","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3705559352"
"624","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3781584595"
"625","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3716627731"
"626","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3733397217"
"627","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3788965351"
"628","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.3871913254"
"629","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.4039707847"
"630","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.4172522138"
"631","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3960844333"
"632","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.3914027526"
"633","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.40034162"
"634","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4033629659"
"635","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4078438643"
"636","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.4118423687"
"637","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.407590217"
"638","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4027717642"
"639","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4123984702"
"640","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4141577113"
"641","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.426297114"
"642","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4305102242"
"643","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4160103365"
"644","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4243664978"
"645","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4232962254"
"646","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4262616131"
"647","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4337088776"
"648","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4468754193"
"649","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4357422388"
"650","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.4184244664"
"651","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.4268907502"
"652","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4305502286"
"653","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4219064559"
"654","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4355398012"
"655","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4494545602"
"656","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4470786388"
"657","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4499253019"
"658","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.4479504336"
"659","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4536164994"
"660","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4540855307"
"661","Australia","gptinc_pall_992_j_AU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.453795867"
"1442","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"1443","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"1444","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"1445","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"1446","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"1447","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"1448","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"1449","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"1450","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"1451","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"1452","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"1453","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"1454","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"1455","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"1456","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"1457","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"1458","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"1459","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"1460","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"1461","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"1462","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.6505673216"
"1463","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.6505672651"
"1464","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.650567237"
"1465","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.6505673598"
"1466","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.6505672651"
"1467","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.6505672382"
"1468","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.6505673182"
"1469","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.6505673395"
"1470","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.6505672905"
"1471","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.6505673395"
"1472","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.650567382"
"1473","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.650567237"
"1474","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.6505672905"
"1475","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.6505672412"
"1476","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.6505672391"
"1477","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.6505673566"
"1478","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.6505673173"
"1479","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.6505673369"
"1480","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.650567237"
"1481","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.6505672633"
"1482","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.6505673598"
"1483","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.6505673416"
"1484","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.641439657"
"1485","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.6506518834"
"1486","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.6504437777"
"1487","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.6500059775"
"1488","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.6565031288"
"1489","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.6475759836"
"1490","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.652988276"
"1491","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.6583548275"
"1492","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.6601421062"
"1493","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.6669092908"
"1494","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.6577285849"
"1495","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.6439521914"
"1496","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.6503689797"
"1497","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.6530109262"
"1498","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.6520875029"
"1499","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.6624520448"
"1500","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.6773745043"
"1501","Brazil","gptinc_pall_992_j_BR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.6735372112"
"1922","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,"0.4423113653"
"1923","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,"0.4465969318"
"1924","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,"0.4347710843"
"1925","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,"0.4316982838"
"1926","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,"0.4347542743"
"1927","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,"0.4307096092"
"1928","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,"0.4271463887"
"1929","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,"0.4293568323"
"1930","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,"0.4312005233"
"1931","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,"0.4314807802"
"1932","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,"0.4357949472"
"1933","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,"0.4345056455"
"1934","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,"0.4348665199"
"1935","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,"0.4335647374"
"1936","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,"0.4351608464"
"1937","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,"0.4445569037"
"1938","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,"0.4386104078"
"1939","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,"0.4333359244"
"1940","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,"0.4354452591"
"1941","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,"0.4392816581"
"1942","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.4480404659"
"1943","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.4380751332"
"1944","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.433900666"
"1945","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.4455121653"
"1946","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.440062736"
"1947","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.434427971"
"1948","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.4270782897"
"1949","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.4272981214"
"1950","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.4242512103"
"1951","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.4303687767"
"1952","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4079625671"
"1953","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4144342539"
"1954","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4250471352"
"1955","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4414322577"
"1956","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.465937094"
"1957","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4467675251"
"1958","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4526915454"
"1959","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4615418587"
"1960","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4616627623"
"1961","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4628499152"
"1962","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.477715755"
"1963","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4672341784"
"1964","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4683296183"
"1965","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4701797437"
"1966","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.4747997435"
"1967","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.4809627923"
"1968","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4855917999"
"1969","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4870282576"
"1970","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.4793339869"
"1971","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.4676070522"
"1972","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.4746620075"
"1973","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.4767078206"
"1974","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.4722443888"
"1975","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.4817677432"
"1976","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.4832367521"
"1977","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.4812087234"
"1978","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.462699669"
"1979","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.4916940794"
"1980","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.4909803436"
"1981","Canada","gptinc_pall_992_j_CA
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.489701011"
"2102","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"2103","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"2104","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"2105","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"2106","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"2107","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"2108","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"2109","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"2110","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"2111","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"2112","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"2113","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"2114","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"2115","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"2116","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"2117","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"2118","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"2119","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"2120","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"2121","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"2122","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.6809127554"
"2123","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.6809128696"
"2124","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.6809128002"
"2125","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.680912861"
"2126","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.6809127319"
"2127","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.6809128465"
"2128","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.6809128121"
"2129","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.6809127528"
"2130","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.6809128663"
"2131","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.6809127477"
"2132","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.6809128498"
"2133","Chile","gptinc_pall_992_j_CL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.680912763"
