Country,,Value added in financial activities,Nonfinancial corporate debts,Household debts,Government net lending,Government expenditure,Net trade balance,FDI net outflows
Australia,Value added in financial activities,1.0,-0.05581808850349963,-0.06510485739022728,0.020580998676335786,0.13245075715707344,0.09322187277583222,-0.3586946887625477
Australia,Nonfinancial corporate debts,-0.05581808850349963,1.0,-0.12323220161833778,-0.07553034424180041,-0.02493853102974584,-0.027191372417697614,0.0928288652421213
Australia,Household debts,-0.06510485739022728,-0.12323220161833778,1.0,0.2863853130763034,-0.16356131502385418,0.03295048443836828,0.07497164335636818
Australia,Government net lending,0.020580998676335786,-0.07553034424180041,0.2863853130763034,1.0,0.15680102320298514,-0.03299779187143953,-0.024846256087231608
Australia,Government expenditure,0.13245075715707344,-0.02493853102974584,-0.16356131502385418,0.15680102320298514,1.0,0.046086300433644777,0.16025658254005287
Australia,Net trade balance,0.09322187277583222,-0.027191372417697614,0.03295048443836828,-0.03299779187143953,0.046086300433644777,1.0,-0.059397041917693905
Australia,FDI net outflows,-0.3586946887625477,0.0928288652421213,0.07497164335636818,-0.024846256087231608,0.16025658254005287,-0.059397041917693905,1.0
Brazil,Value added in financial activities,1.0,-0.3662618359924027,-0.4978069726024435,-0.18958902757437943,-0.10764705264695715,-0.39978723954679585,-0.17243114843833926
Brazil,Nonfinancial corporate debts,-0.3662618359924027,1.0,0.7110752731007582,-0.049807025256313024,-0.10904379811307562,0.13751937989618065,-0.14330549980644444
Brazil,Household debts,-0.4978069726024435,0.7110752731007582,1.0,0.15776564121127615,-0.061679865970492735,0.19686961706532058,0.17681906859268032
Brazil,Government net lending,-0.18958902757437943,-0.049807025256313024,0.15776564121127615,1.0,-0.060929386275431215,0.018110109101449497,-0.03103345426239505
Brazil,Government expenditure,-0.10764705264695715,-0.10904379811307562,-0.061679865970492735,-0.060929386275431215,1.0,-0.009035893135702413,-0.04727192430438879
Brazil,Net trade balance,-0.39978723954679585,0.13751937989618065,0.19686961706532058,0.018110109101449497,-0.009035893135702413,1.0,0.10669915389310686
Brazil,FDI net outflows,-0.17243114843833926,-0.14330549980644444,0.17681906859268032,-0.03103345426239505,-0.04727192430438879,0.10669915389310686,1.0
Canada,Value added in financial activities,1.0,0.1176465752000526,0.0611107805131933,-0.0754833743178507,0.045633264415947096,0.009715597923939067,-0.012037162837883574
Canada,Nonfinancial corporate debts,0.1176465752000526,1.0,0.5006453743550969,-0.16265622677073724,-0.007540911117284628,-0.15763952375885595,-0.0577932514227998
Canada,Household debts,0.0611107805131933,0.5006453743550969,1.0,-0.34476457158635515,-0.047279815580636216,-0.1457067135329255,-0.015898347240383224
Canada,Government net lending,-0.0754833743178507,-0.16265622677073724,-0.34476457158635515,1.0,-0.07627250100943005,0.02124378353759649,0.013009224625402526
Canada,Government expenditure,0.045633264415947096,-0.007540911117284628,-0.047279815580636216,-0.07627250100943005,1.0,-0.05107237738306076,-0.05267258193023107
Canada,Net trade balance,0.009715597923939067,-0.15763952375885595,-0.1457067135329255,0.02124378353759649,-0.05107237738306076,1.0,0.15894993419861395
Canada,FDI net outflows,-0.012037162837883574,-0.0577932514227998,-0.015898347240383224,0.013009224625402526,-0.05267258193023107,0.15894993419861395,1.0
Chile,Value added in financial activities,1.0,0.34680095292292445,0.10311358480492142,-0.018536469489214724,-0.03228608694978104,-0.07304113714318626,-0.0005691533868501093
Chile,Nonfinancial corporate debts,0.34680095292292445,1.0,0.5686553569332672,0.15738633801129503,0.08807493337803383,-0.24532945222656483,0.01109558378884164
Chile,Household debts,0.10311358480492142,0.5686553569332672,1.0,-0.09365957434880401,0.019033985369441824,-0.10459603051833767,0.0324250675799447
Chile,Government net lending,-0.018536469489214724,0.15738633801129503,-0.09365957434880401,1.0,0.07644651158126776,-0.022507998811581633,0.03204916439586917
